03 May 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$26.60
03 May 2018,WHOLLY GREENS PTE LTD,S$3.20
04 May 2018,MCDONALD'S (PSA) SINGAPORE 065,S$23.80
05 May 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
05 May 2018,I.T,S$71.84
05 May 2018,POPEYES - 313 SOMERSET,S$5.70
06 May 2018,STARBUCKS (ORG),S$4.60
06 May 2018,ONE CANTON,S$32.84
06 May 2018,YAYOI JAPANESE RESTAUR,S$36.84
06 May 2018,GOLDEN VILLAGE MULTIPL,S$25.50
07 May 2018,WHOLLY GREENS PTE LTD,S$6.90
07 May 2018,MCDONALD'S (BLS) SINGAPORE 065,S$5.80
07 May 2018,MCDONALD'S (PSA) SINGAPORE 065,S$14.75
07 May 2018,EZYPAYSGD-ANYTIME FITN,S$94.16
08 May 2018,NTUC FP - PSA SINGAPORE 065,S$4.50
08 May 2018,C&P T4 STR WALK THRU,S$53.70
13 May 2018,POPEYES - SQUARE 2,S$5.70
13 May 2018,COLD STORAGE-CENTREPOI,S$0.85
13 May 2018,GUARDIAN - CENTREPOINT,S$5.80
13 May 2018,PHO STREET RESTN - CEN SINGAPORE 065,S$20.30
14 May 2018,WHOLLY GREENS PTE LTD,S$3.20
16 May 2018,WHOLLY GREENS PTE LTD,S$2.50
16 May 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
17 May 2018,WHOLLY GREENS PTE LTD,S$2.20
18 May 2018,WHOLLY GREENS PTE LTD,S$3.20
19 May 2018,STARBUCKS (ORG),S$4.60
19 May 2018,GRAND COPTHORNE WATERF,S$96.51
19 May 2018,OLDTOWN WHITE COFFEE - SINGAPORE 065,S$18.60
20 May 2018,STARBUCKS COFFEE(CP)SP,S$6.60
20 May 2018,OLDTOWN WHITE COFFEE - SINGAPORE 065,S$18.25
21 May 2018,WHOLLY GREENS PTE LTD,S$2.20
21 May 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
22 May 2018,WHOLLY GREENS PTE LTD,S$2.20
22 May 2018,FLIGHT RAJA TRAVELS SI,S$133.09
22 May 2018,MCDONALD'S (BLS) SINGAPORE 065,S$5.80
23 May 2018,WHOLLY GREENS PTE LTD,S$2.50
24 May 2018,WHOLLY GREENS PTE LTD,S$2.20
24 May 2018,WHOLLY GREENS PTE LTD,S$3.20
25 May 2018,HIMAWARI FOOD PTE LTD SINGAPORE 065,S$157.70
25 May 2018,WHOLLY GREENS PTE LTD,S$3.20
26 May 2018,TOG CONNECTION PTE LTD,S$72.90
26 May 2018,OLDTOWN WHITE COFFEE - SINGAPORE 065,S$23.20
26 May 2018,AKIMITSU - PS SINGAPORE 065,S$26.36
26 May 2018,GV DBO,S$12.00
27 May 2018,STARBUCKS (ORG),S$4.60
27 May 2018,OLDTOWN WHITE COFFEE - SINGAPORE 065,S$18.60
27 May 2018,MALA XIANG GUO - 313 S,S$21.85
27 May 2018,LAZADA SINGAPORE 065,S$170.49
28 May 2018,MCDONALD'S (PSA) SINGAPORE 065,S$5.90
29 May 2018,NTUC FP-SQUARE 2 SINGAPORE 065,S$56.95
29 May 2018,STARBUCKS COFFEE(RC)SP,S$5.90
29 May 2018,4FINGERS CRISPY CHICKE,S$10.95
29 May 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
29 May 2018,RIVERSIDE GRILLED FISH,S$144.65
30 May 2018,MCDONALD'S (PSA) SINGAPORE 065,S$18.55
30 May 2018,WHOLLY GREENS PTE LTD,S$3.20
31 May 2018,WHOLLY GREENS PTE LTD,S$2.20
02 Jun 2018,01BEST DENKI-J8 12,S$60.75
02 Jun 2018,02LAZADA-DBS ONLINE IPP 12,S$100.08
02 Jun 2018,CHALLENGER-313,S$169.00
31 May 2018,MCDONALD'S (PSA) SINGAPORE 065,S$13.60
31 May 2018,MCDONALD'S (PSA) SINGAPORE 065,S$8.25
01 Jun 2018,WHOLLY GREENS PTE LTD,S$5.90
01 Jun 2018,NTUC FP - PSA SINGAPORE 065,S$20.60
01 Jun 2018,ICHIBAN SUSHI-ALEXANDR SINGAPORE 065,S$55.20
01 Jun 2018,WHOLLY GREENS PTE LTD,S$2.50
02 Jun 2018,THE COFFEE BEAN-OC,S$12.50
02 Jun 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$3.85
02 Jun 2018,HARVEY NORMAN@SQUARE 2,S$33.00
02 Jun 2018,OLDTOWN WHITE COFFEE - SINGAPORE 065,S$18.60
03 Jun 2018,STARBUCKS COFFEE SINGA,S$20.00
03 Jun 2018,POPEYES - SQUARE 2,S$5.70
03 Jun 2018,THE COFFEE BEAN-NSQ,S$4.60
03 Jun 2018,LAZADA SINGAPORE 065,S$50.63
03 Jun 2018,LAZADA SINGAPORE 065,S$28.90
03 Jun 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
04 Jun 2018,WHOLLY GREENS PTE LTD,S$2.50
05 Jun 2018,WHOLLY GREENS PTE LTD,S$8.50
05 Jun 2018,WHOLLY GREENS PTE LTD,S$2.20
05 Jun 2018,Lazada SINGAPORE 065,S$32.49 cr
05 Jun 2018,WHOLLY GREENS PTE LTD,S$3.20
06 Jun 2018,EZYPAYSGD-ANYTIME FITN,S$94.16
06 Jun 2018,WHOLLY GREENS PTE LTD,S$3.20
06 Jun 2018,GOLDEN VILLAGE MULTIPL,S$25.50
07 Jun 2018,WHOLLY GREENS PTE LTD,S$3.20
08 Jun 2018,BLUE LOTUS KITCHEN & B SINGAPORE 065,S$175.40
08 Jun 2018,WHOLLY GREENS PTE LTD,S$3.20
08 Jun 2018,SPOTIFY P06445E536 STOCKHOLM SWE,S$1.00
09 Jun 2018,OLDTOWN WHITE COFFEE - SINGAPORE 065,S$18.60
09 Jun 2018,THE COFFEE BEAN - PLAZ,S$16.50
09 Jun 2018,TIMEZONE SG-PLAZA SING SINGAPORE 065,S$30.00
09 Jun 2018,ICHIBAN SUSHI-PLAZA S' SINGAPORE 065,S$37.90
10 Jun 2018,POPEYES - SQUARE 2,S$5.70
10 Jun 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$46.05
10 Jun 2018,OLDTOWN WHITE COFFEE - SINGAPORE 065,S$9.50
10 Jun 2018,BOON TONG KEE @ BALEST,S$29.75
11 Jun 2018,WHOLLY GREENS PTE LTD,S$3.20
12 Jun 2018,WHOLLY GREENS PTE LTD,S$5.90
12 Jun 2018,MCDONALD'S (BLS) SINGAPORE 065,S$5.80
12 Jun 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$7.90
12 Jun 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
13 Jun 2018,WHOLLY GREENS PTE LTD,S$2.50
13 Jun 2018,WHOLLY GREENS PTE LTD,S$3.50
14 Jun 2018,SAGE@ALEXANDRA,S$90.63
15 Jun 2018,POPEYES - SQUARE 2,S$6.90
15 Jun 2018,NTUC FP-SQUARE 2 SINGAPORE 065,S$24.35
16 Jun 2018,GRAND COPTHORNE WATERF,S$103.58
17 Jun 2018,DIN TAI FUNG@CENTREPOI,S$22.36
17 Jun 2018,THE COFFEE BEAN-T2DN,S$6.00
17 Jun 2018,THE COFFEE BEAN-T2DN,S$16.50
18 Jun 2018,WHOLLY GREENS PTE LTD,S$6.90
18 Jun 2018,MCDONALD'S (BLS) SINGAPORE 065,S$5.80
19 Jun 2018,MCDONALD'S (BLS) SINGAPORE 065,S$5.80
19 Jun 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$19.70
19 Jun 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
19 Jun 2018,WHOLLY GREENS PTE LTD,S$3.50
20 Jun 2018,WHOLLY GREENS PTE LTD,S$6.90
20 Jun 2018,MCDONALD'S (BLS) SINGAPORE 065,S$5.80
21 Jun 2018,WHOLLY GREENS PTE LTD,S$3.50
21 Jun 2018,WHOLLY GREENS PTE LTD,S$3.20
21 Jun 2018,WHOLLY GREENS PTE LTD,S$3.20
21 Jun 2018,MCDONALD'S (BLS) SINGAPORE 065,S$5.80
22 Jun 2018,WHOLLY GREENS PTE LTD,S$2.20
22 Jun 2018,MCDONALD'S (PSA) SINGAPORE 065,S$29.15
22 Jun 2018,UNITY BY FAIRPRICE - A SINGAPORE 065,S$8.55
24 Jun 2018,NTUC FP-SQUARE 2 SINGAPORE 065,S$23.45
24 Jun 2018,WATAMI JAPANESE-CP SINGAPORE 065,S$97.30
25 Jun 2018,WHOLLY GREENS PTE LTD,S$6.90
25 Jun 2018,WHOLLY GREENS PTE LTD,S$2.50
25 Jun 2018,WHOLLY GREENS PTE LTD,S$3.50
26 Jun 2018,WHOLLY GREENS PTE LTD,S$6.90
26 Jun 2018,WHOLLY GREENS PTE LTD,S$3.50
26 Jun 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
27 Jun 2018,WHOLLY GREENS PTE LTD,S$2.20
27 Jun 2018,COURSRA*8K4UGYMLTXG7ZI 6502657649 CA USD49.00,S$68.76
27 Jun 2018,WHOLLY GREENS PTE LTD,S$6.90
28 Jun 2018,WHOLLY GREENS PTE LTD,S$6.90
28 Jun 2018,WHOLLY GREENS PTE LTD,S$2.50
29 Jun 2018,WHOLLY GREENS PTE LTD,S$2.50
29 Jun 2018,WHOLLY GREENS PTE LTD,S$6.90
29 Jun 2018,GRAB *1107458-4-001,S$40.00
03 Jul 2018,01BEST DENKI-J8 12,S$60.75
03 Jul 2018,02LAZADA-DBS ONLINE IPP 12,S$100.08
02 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
02 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
02 Aug 2018,WHOLLY GREENS PTE LTD,S$2.50
03 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
03 Aug 2018,WHOLLY GREENS PTE LTD,S$3.50
03 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
03 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
04 Aug 2018,GRAND COPTHORNE WATERF,S$98.87
04 Aug 2018,GRAB *1107458-4-008,S$8.00
04 Aug 2018,GRAB *1107458-4-007,S$10.00
04 Aug 2018,VENDING BY SMARTRETAIL,S$5.00
06 Aug 2018,EZYPAYSGD-ANYTIME FITN,S$94.16
06 Aug 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
06 Aug 2018,WHOLLY GREENS PTE LTD,S$2.50
06 Aug 2018,WHOLLY GREENS PTE LTD,S$2.50
06 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
06 Aug 2018,WHOLLY GREENS PTE LTD,S$3.20
07 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
07 Aug 2018,WHOLLY GREENS PTE LTD,S$3.20
07 Aug 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$31.03
07 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
08 Aug 2018,BLUE LOTUS KITCHEN & B SINGAPORE 065,S$138.90
08 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
08 Aug 2018,WHOLLY GREENS PTE LTD,S$2.50
09 Aug 2018,OLDTOWN WHITE COFFEE - SINGAPORE 065,S$18.60
09 Aug 2018,THE COFFEE BEAN-TTSH,S$16.50
10 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
10 Aug 2018,WHOLLY GREENS PTE LTD,S$2.50
10 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
11 Aug 2018,VENDING BY SMARTRETAIL,S$5.00
11 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
11 Aug 2018,GRAB *1107458-4-009,S$8.00
12 Aug 2018,GRAB *1107458-4-010,S$8.00
12 Aug 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$48.95
12 Aug 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$25.11
13 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
13 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
13 Aug 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
13 Aug 2018,WHOLLY GREENS PTE LTD,S$2.50
14 Aug 2018,WHOLLY GREENS PTE LTD,S$3.20
14 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
15 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
15 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
15 Aug 2018,WHOLLY GREENS PTE LTD,S$3.20
15 Aug 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$10.60
16 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
16 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
16 Aug 2018,WHOLLY GREENS PTE LTD,S$3.20
16 Aug 2018,NTUC FP - PSA SINGAPORE 065,S$5.65
17 Aug 2018,GRAB *1107458-4-014,S$11.00
17 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
17 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
17 Aug 2018,UNITY BY FAIRPRICE - A SINGAPORE 065,S$5.50
17 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
17 Aug 2018,GRAB *1107458-4-011,S$13.95
18 Aug 2018,OTOKO RAMEN,S$18.70
18 Aug 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
19 Aug 2018,MARUTAMA RAMEN SINGAPORE 065,S$22.35
19 Aug 2018,HEAL SPA,S$288.00
19 Aug 2018,OLDTOWN WHITE COFFEE - SINGAPORE 065,S$18.60
19 Aug 2018,VENDING BY SMARTRETAIL,S$5.50
20 Aug 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$43.95
20 Aug 2018,WHOLLY GREENS PTE LTD,S$3.20
20 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
21 Aug 2018,WHOLLY GREENS PTE LTD,S$6.90
23 Aug 2018,WHOLLY GREENS PTE LTD,S$3.20
23 Aug 2018,GRAB *1107458-4-015,S$16.70
23 Aug 2018,WHOLLY GREENS PTE LTD,S$7.50
24 Aug 2018,NTUC FP - PSA SINGAPORE 065,S$9.60
24 Aug 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
24 Aug 2018,GRAB *1107458-4-017,S$16.05
24 Aug 2018,WHOLLY GREENS PTE LTD,S$7.50
24 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
25 Aug 2018,GRAB *1107458-4-018,S$11.50
25 Aug 2018,MEIDI-YA SINGAPORE,S$10.90
26 Aug 2018,GRAB *1107458-4-019,S$12.50
26 Aug 2018,UNIQLO ORCHARD CENTRAL,S$29.80
26 Aug 2018,UNIQLO ORCHARD CENTRAL,S$129.70
26 Aug 2018,POPEYES - SOMERSET SINGAPORE 065,S$5.70
26 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
27 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
27 Aug 2018,NTUC FP - PSA SINGAPORE 065,S$25.35
27 Aug 2018,NTUC FP-SQUARE 2 SINGAPORE 065,S$34.95
27 Aug 2018,WHOLLY GREENS PTE LTD,S$7.50
28 Aug 2018,WHOLLY GREENS PTE LTD,S$7.50
28 Aug 2018,NTUC FP - PSA SINGAPORE 065,S$7.90
28 Aug 2018,WHOLLY GREENS PTE LTD,S$3.20
29 Aug 2018,WHOLLY GREENS PTE LTD,S$2.20
30 Aug 2018,GRAB *1107458-4-020,S$17.51
30 Aug 2018,WHOLLY GREENS PTE LTD,S$7.50
30 Aug 2018,GRAB *1107458-4-021,S$14.25
30 Aug 2018,WHOLLY GREENS PTE LTD,S$3.20
31 Aug 2018,WHOLLY GREENS PTE LTD,S$7.50
31 Aug 2018,TOG CONNECTION PTE LTD,S$77.90
31 Aug 2018,GRAB *1107458-4-022,S$14.30
31 Aug 2018,WHOLLY GREENS PTE LTD,S$3.20
01 Sep 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
02 Sep 2018,GRAB *1107458-4-023,S$10.00
03 Sep 2018,02LAZADA-DBS ONLINE IPP 12,S$100.08
03 Sep 2018,01BEST DENKI-J8 12,S$60.75
01 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
01 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
02 Sep 2018,POPEYES - SOMERSET SINGAPORE 065,S$5.70
03 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
03 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
04 Sep 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$15.45
05 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
05 Sep 2018,GRAB *1107458-4-024,S$9.00
06 Sep 2018,GRAB *1107458-4-025,S$17.05
06 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
06 Sep 2018,EZYPAYSGD-ANYTIME FITN,S$94.16
06 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
06 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
06 Sep 2018,GRAB *1107458-4-026,S$17.10
06 Sep 2018,WHOLLY GREENS PTE LTD,S$3.20
07 Sep 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
07 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
07 Sep 2018,GRAB *1107458-4-028,S$11.40
08 Sep 2018,THE COFFEE BEAN-TTSH,S$15.50
08 Sep 2018,VENDING BY SMARTRETAIL,S$5.00
08 Sep 2018,SPOTIFY P075BA3BA9 STOCKHOLM SWE,S$10.00
08 Sep 2018,TOG CONNECTION PTE LTD,S$69.90
09 Sep 2018,SUBWAY - POMO CTR,S$8.70
09 Sep 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$46.53
10 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
11 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
11 Sep 2018,WHOLLY GREENS PTE LTD,S$3.20
11 Sep 2018,NTUC FP - PSA SINGAPORE 065,S$5.65
11 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
12 Sep 2018,FITLION PTE LTD,S$86.00
12 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
12 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
13 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
13 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
14 Sep 2018,MCDONALD'S (PSA) SINGAPORE 065,S$37.90
14 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
14 Sep 2018,WHOLLY GREENS PTE LTD,S$3.20
15 Sep 2018,TOG CONNECTION PTE LTD,S$47.00
15 Sep 2018,HUAT HUAT BBQ CHICKEN,S$9.60
15 Sep 2018,OLDTOWN WHITE COFFEE - SINGAPORE 065,S$18.60
15 Sep 2018,THE COFFEE BEAN-OC,S$12.50
16 Sep 2018,SUBWAY - POMO CTR,S$8.70
16 Sep 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$9.25
16 Sep 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
17 Sep 2018,GRAB *1107458-4-029,S$12.85
17 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
17 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
18 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
18 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
19 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
19 Sep 2018,GRAB *1107458-4-031,S$16.13
19 Sep 2018,GRAB *1107458-4-032,S$15.30
20 Sep 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$41.20
20 Sep 2018,WHOLLY GREENS PTE LTD,S$2.50
20 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
21 Sep 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
21 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
22 Sep 2018,GUARDIAN BUGIS MRT,S$29.90
22 Sep 2018,VIENNA INT L SEAFOOD R SINGAPORE 065,S$122.65
23 Sep 2018,LEVI'S 313@SOMERSET,S$242.90
23 Sep 2018,SUBWAY - POMO CTR,S$7.50
24 Sep 2018,WEITING ENT SHAW PLAZA,S$21.40
24 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
25 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
25 Sep 2018,WHOLLY GREENS PTE LTD,S$3.20
26 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
27 Sep 2018,GRAB *1107458-4-035,S$13.00
27 Sep 2018,WHOLLY GREENS PTE LTD,S$7.50
27 Sep 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$23.45
27 Sep 2018,WHOLLY GREENS PTE LTD,S$2.20
28 Sep 2018,UNDER ARMOUR - ORCHARD SINGAPORE 065,S$59.00
28 Sep 2018,SUBWAY - POMO CTR,S$8.50
28 Sep 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
28 Sep 2018,CHALLENGER-313,S$25.11
28 Sep 2018,DATAQUEST BASIC 14155697872 CA USD29.00,S$40.80
28 Sep 2018,THE COFFEE BEAN-OC,S$4.90
29 Sep 2018,STARBUCKS COFFEE(PP)SP,S$12.50
29 Sep 2018,UNIQLO ORCHARD CENTRAL,S$104.80
29 Sep 2018,STARBUCKS COFFEE(US)SP,S$12.50
29 Sep 2018,7-ELEVEN -ION ORCHARD,S$2.60
29 Sep 2018,NTUC FP-SHAW PLAZA SINGAPORE 065,S$9.35
30 Sep 2018,EZ-LINK EZ-RELOAD (ATU,S$20.00
30 Sep 2018,THE COFFEE BEAN-OC,S$12.80
01 Oct 2018,WHOLLY GREENS PTE LTD,S$2.20
01 Oct 2018,WHOLLY GREENS PTE LTD,S$7.50
03 Oct 2018,01BEST DENKI-J8 12,S$60.75
03 Oct 2018,02LAZADA-DBS ONLINE IPP 12,S$100.08
03 Oct 2018,03MY PREFERRED PAYMENT PLAN06,S$974.24
